"Price","Living.Area","Bathrooms","Fireplaces","Lot.Size","Age"
142212,1982,1,0,2,133
134865,1676,1.5,1,0.38,14
118007,1694,2,1,0.96,15
138297,1800,1,2,0.48,49
129470,2088,1,1,1.84,29
206512,1456,2,0,0.98,10
50709,960,1.5,0,NA,12
108794,1464,1,0,0.11,87
68353,1216,1,0,0.61,101
123266,1632,1.5,0,0.23,14
309808,2270,2.5,2,4.05,9
157946,1804,2.5,1,0.43,0
80248,1600,1.5,0,0.36,16
135708,1460,2,0,0.18,17
173723,1548,2,1,0.36,0
140510,1590,2.5,1,0.42,0
122221,1170,1.5,0,3,26
151917,1510,2.5,1,0.39,0
235105,2299,2.5,1,0.8,6
259999,2577,2.5,1,0.77,1
211517,2328,2.5,1,0.85,10
102068,1172,2.5,1,0.85,73
128440,1554,1.5,0,4.87,103
115659,1242,2,1,0.72,30
145583,1376,2,1,0.46,25
116289,1107,1,1,0.46,43
238792,2250,2.5,1,2.48,10
221925,2472,2,0,0.62,183
310696,2843,2.5,1,0.71,5
139079,1400,1.5,1,1,35
109578,1342,1,1,0.57,41
65325,813,1,0,0.39,68
89893,1480,2.5,1,0.29,14
87588,1392,1,0,0.24,17
132311,1512,1.5,1,0.25,13
131411,1512,1.5,1,0.05,13
158863,1696,2.5,1,0.71,5
130490,1595,2,1,0.22,6
88207,1480,1.5,0,0.07,14
178767,2291,2.5,1,0.1,0
148246,1391,2,0,0.04,12
205073,2501,2.5,0,0.07,0
185323,1662,2,0,0.5,0
71904,957,1,0,0.19,45
82556,1480,1.5,1,0.1,14
199684,2275,2.5,0,2.17,0
122221,1440,1,1,2.12,32
81762,1008,1,0,0.33,41
84291,1480,2.5,1,0.07,14
206512,2116,2.5,1,2.17,0
105363,1100,1,1,0.2,93
45004,960,1,0,0.54,11
62105,1228,1,0,0.31,53
103508,1560,1.5,1,0.88,16
157513,2164,2,1,0.69,183
79893,2634,2.5,0,0.24,83
88770,1000,1,0,0.52,91
115312,912,1,0,0.46,14
118952,1572,1.5,0,1.61,16
103861,1700,1,1,0.46,25
112649,1350,1.5,0,0.46,26
127385,1416,1.5,0,0.37,11
153129,1560,2,1,1,4
143808,1572,1.5,0,0.46,7
133067,1326,2,0,0.46,7
226742,1989,2,1,1,247
98652,1158,1.5,0,0.86,14
111394,1272,1.5,0,0.34,1
101418,1852,2,1,0.92,37
139219,2308,3,0,0.45,5
115248,1700,2,0,0.69,15
99574,1628,1.5,1,0.32,30
224818,2738,2.5,1,0.76,12
108459,1292,1.5,0,0.34,25
107919,1056,2,0,0.52,7
45904,1328,1,0,0.19,103
83617,1272,1.5,0,0.19,115
154723,1944,2.5,0,2.13,0
101258,1232,1,1,0.72,43
118949,1164,2,0,0.52,5
128717,1215,1.5,0,0.23,41
136379,1486,2.5,0,0.38,0
124367,1272,1.5,0,0.34,1
62938,1064,1,0,0.13,95
172016,1547,2,0,0.72,11
106524,1148,1,0,0.35,7
147412,1821,2.5,0,1,0
111221,1056,1,0,0.81,27
75862,995,1,0,0.38,47
109578,1176,2,0,0.64,5
119166,912,1,0,0.11,68
185318,1500,1.5,2,0.58,208
104749,1852,1,0,0.1,147
44674,1214,1,0,0.14,103
80540,1380,1.5,0,0.13,0
93773,1324,1.5,0,0.19,5
109999,1218,1.5,1,1.43,0
16858,1629,1,0,0.76,180
114326,1053,1,1,1,41
106524,1308,1,0,1.35,17
160995,1344,1.5,1,4,15
139079,1608,1,1,0.44,63
59003,3285,2,0,0.42,233
147425,1582,1.5,0,0.35,11
144695,1642,2,1,0.4,11
130229,1248,2,0,0.35,11
119840,1411,1,1,0.38,48
129723,1593,1,1,1.8,63
133595,1666,2.5,1,0.2,1
126311,1471,2.5,0,0.08,4
167693,1876,2.5,1,0.34,1
103958,1486,1.5,0,0.1,16
155488,1747,2.5,0,0.36,1
152112,1512,2.5,1,0.36,18
228619,2527,2.5,1,0.46,1
139435,1666,2.5,0,0.19,0
161923,1456,2,1,0.75,1
261011,3015,2.5,1,0.46,1
120115,967,2,0,1.2,55
153013,1720,2,1,0.72,31
298923,3515,2.5,1,0.51,0
271791,2815,2.5,1,0.48,1
126498,720,1,0,1,113
267731,3001,2.5,1,0.66,0
181979,1822,2.5,1,0.47,4
145663,1666,2.5,1,0.2,1
128273,1343,2.5,1,0.12,15
106524,1144,1,1,0.18,16
101997,1214,1.5,0,NA,17
110963,1888,1,1,0.47,18
147625,1668,2,0,0.19,16
466044,3853,2.5,1,0.54,5
116321,1486,1.5,0,0.1,16
194880,2278,2.5,1,0.45,0
143294,1360,1,0,0.92,53
387652,3504,2.5,3,0.9,0
240890,1921,2,1,0.46,0
260460,3726,2.5,1,2.31,3
90354,912,1.5,0,0.16,16
192694,2079,2.5,0,0.44,11
102801,1184,2,0,0.16,18
79567,908,1,0,0.16,19
101708,1492,2.5,0,0.17,16
162913,2011,2.5,1,0.99,12
75606,912,1.5,0,0.15,19
175874,2195,2,1,0.45,1
159313,1561,1.5,0,0.32,17
207237,2656,2.5,1,0.41,1
205397,2425,2.5,1,0.42,0
79116,908,1,0,0.15,19
161923,1158,1.5,0,0.57,7
133155,1334,1.5,0,0.77,7
159786,1561,1.5,1,0.32,16
102405,1680,2,0,0.12,15
114514,1514,2,0,0.16,17
162006,1656,1.5,1,0.33,17
93815,1184,1.5,0,0.15,19
181140,2648,2.5,1,0.43,0
137309,1092,1.5,0,0.35,33
136551,1880,2,0,0.62,7
107049,1592,2,0,0.16,16
163524,2516,2,1,2.96,40
181140,2310,3,1,0.56,31
317120,3076,3.5,1,0.92,0
77547,908,1,0,0.16,19
81762,912,1.5,0,0.15,19
147517,1680,1,0,0.45,27
263226,3355,2.5,1,0.83,1
163191,1886,2.5,1,0.43,16
125920,1605,2.5,1,0.15,0
164623,1772,2,1,0.29,0
161562,2044,2.5,1,0.37,16
163781,1124,1,0,0.45,26
235152,3192,3,1,0.11,2
120639,1498,1.5,1,0.18,0
123834,1092,1,0,0.33,72
76342,896,1,0,0,48
79982,1572,1.5,0,0.39,41
69152,986,1,0,0.06,133
71647,2087,2.5,1,0.56,0
140765,1596,1.5,0,0.28,49
91792,908,1,0,0.16,17
134865,1500,1.5,2,0.49,31
139079,1719,1.5,1,0.53,25
244443,2810,2.5,2,0.74,14
162091,1806,2.5,1,1.59,0
263226,3355,2.5,1,0.83,1
126010,1760,1,1,0.52,37
173102,1896,1.5,1,0.42,17
120639,1498,1.5,1,0.18,0
139079,1248,2,0,0.75,37
189654,2320,2.5,1,0.65,16
89432,1132,1,1,0.16,25
196317,2359,2.5,1,0.61,1
209122,3476,2.5,1,0.34,20
140602,1693,1.5,1,0.37,26
170567,1585,1.5,1,0.95,16
111875,1758,2,0,0.3,25
225885,2524,2.5,1,0.48,6
163652,1908,2.5,1,0.27,25
119858,1476,1.5,1,0.22,24
212830,2266,2.5,1,0.26,0
142907,1920,2,1,0.59,31
193524,1730,2.5,1,0.66,1
189836,1726,2,1,0.06,26
154432,1644,2.5,1,0.3,20
248204,1908,2,1,0.26,0
175514,2475,2.5,1,0.59,35
297024,3020,2.5,2,0.77,2
175514,2310,2.5,1,0.45,36
201616,2119,2.5,1,0.76,16
562546,5228,4,4,0.45,14
172814,2056,1.5,1,0.42,35
232894,2500,2.5,1,0.57,0
169124,2576,2.5,1,0.69,34
232219,2541,2.5,1,0.49,5
247520,2445,2.5,2,0.38,18
224928,2185,2.5,1,0.74,14
294133,3981,3,1,0.69,0
228806,2577,2.5,1,0.29,0
170600,1728,2.5,1,0.27,0
175784,1837,1.5,0,0.52,18
229055,2500,2.5,1,0.5,0
157513,1910,2.5,1,0.58,19
308750,2958,2.5,1,0.92,0
202157,2564,2.5,1,0.59,30
241885,2604,3,1,0.24,0
297380,2906,2.5,1,0.62,2
119751,1480,1.5,0,0.11,17
153129,1872,1.5,1,0.56,32
156679,1911,1.5,1,0.43,35
102086,1302,1.5,0,0.06,16
149933,1664,2,1,0.38,25
228375,2512,2.5,1,0.04,0
261872,2380,2.5,1,0.95,9
161118,1887,2.5,1,0.56,27
190856,2086,2.5,1,0.46,14
140701,1554,2,3,0.53,20
368396,3358,3.5,1,0.58,9
250976,2394,2.5,1,0.6,0
180032,2066,2.5,1,0.41,32
332888,3111,2.5,1,0.5,3
177452,2402,2.5,1,0.47,28
219262,2327,2.5,1,0.29,10
254327,2541,2.5,1,0.5,5
197105,1894,2,1,0.34,0
166888,1740,1.5,0,0.46,26
115401,1480,1.5,0,0.18,18
208610,1752,2.5,1,0.74,10
107892,1375,1.5,1,0.2,20
143294,1918,2,1,0.3,29
282373,2793,2.5,1,NA,21
239301,2619,2.5,1,0.4,0
143210,1744,1.5,1,0.57,35
379678,3720,4,1,0.8,0
221263,2000,2.5,0,0.73,22
111264,1142,1.5,0,0.19,18
252872,2612,2.5,1,0.56,23
172315,2008,2.5,1,0.32,0
182068,2035,2.5,1,0.43,35
94405,1375,1.5,0,0.09,22
26130,822,1,0,0.56,173
308218,3597,2.5,1,0.51,0
117164,1536,1,1,2.84,55
173639,1910,2.5,1,0.37,18
282289,3017,3.5,1,0.49,0
198083,1971,2.5,1,0.49,7
100306,1314,1.5,0,0.1,19
181225,1944,2.5,1,0.26,25
103677,1375,1.5,1,0.08,21
86651,1140,1.5,0,0.08,18
96934,1480,1.5,0,0.08,19
130650,2110,2,1,0.92,52
105843,972,1,0,0.36,40
114513,960,2,0,0.63,11
160426,2262,2,0,0.46,21
105363,864,1,0,1,128
189995,2150,2,0,1.2,104
104084,1170,2,0,2.5,10
210081,1596,1,1,3.14,29
137508,1530,2,1,0.48,20
111436,1380,1.5,0,0.14,2
74422,1708,1,2,0.87,39
107912,1308,1,0,0.46,26
123757,1416,1.5,0,1.94,5
139800,1900,1.5,1,0.37,12
77921,1704,1,0,2.5,177
145123,1372,1.5,0,0.69,26
104412,1480,1.5,1,0.17,15
391842,3003,3.5,1,0.46,88
118468,1298,1,1,0.17,44
176698,1772,2.5,1,0.06,14
63852,1536,1.5,1,0.46,30
212103,1400,2,1,0.98,25
146611,1580,1.5,0,1,26
113444,1656,1,0,0.1,94
47630,1235,1,1,0.32,84
63101,1628,1,0,0.06,124
51183,1144,1,0,0.64,15
92436,1300,1,0,1.08,10
114513,1560,1.5,0,1.59,5
269063,3319,2.5,0,2,20
127303,1210,1,1,0.7,17
133612,1768,1.5,1,0.37,48
137508,1164,1,1,2,54
145147,1832,2,1,0.52,47
107306,1276,2,0,4.67,29
260228,2092,2.5,1,3.64,0
104412,2116,2,0,0.05,74
120476,1248,2,0,1,14
118409,2128,2,0,1,7
146611,1056,1,0,9,5
85560,2068,1,1,1,104
205498,3069,3.5,1,1.05,13
163478,2334,2,0,0.44,39
137540,1551,1,0,1.95,97
116862,1456,1,1,0.4,54
109633,775,1,0,0.46,47
156606,1756,1.5,1,0.85,24
139418,1296,2,1,0.38,51
122229,1404,2,0,0.68,72
179524,1632,2,1,0.57,20
111633,1564,1,1,0.32,54
134266,1501,2,1,0.4,44
130239,1586,1.5,1,0.6,49
121680,1412,1.5,0,0.35,103
199187,2223,2.5,0,4.34,9
126311,1370,1,1,0.45,27
265637,3030,2.5,1,0.5,1
229915,2103,2.5,1,0.06,6
161473,1560,1,1,2,43
150909,1512,1.5,0,0.6,7
287360,3133,3,1,0.5,1
189912,2316,2.5,1,0.54,7
109040,1198,1,0,0.37,13
144561,1292,2,1,0.22,4
90678,957,1,0,0.18,49
89955,1216,1,0,0.21,129
122082,2256,1.5,0,0.17,124
84333,2043,1.5,1,0.32,94
144571,1512,1.5,1,0.05,13
180803,1570,2,1,0.92,14
198622,1616,2,1,1,36
120192,1404,2,0,6.13,7
163102,1552,1.5,1,0.46,9
184515,1472,1.5,1,0.7,3
189654,2367,2.5,1,0.36,4
135820,1475,2,1,0.46,20
150022,1632,2.5,1,0.5,30
189776,1964,2.5,1,0.48,6
196603,2064,2.5,1,0.84,3
161839,1601,1.5,1,0.03,8
202836,2284,1.5,1,0.28,29
156797,1672,2.5,1,0.15,0
222198,2495,2.5,1,0.41,26
103262,1176,1.5,0,0.22,31
253545,1498,1,1,0.4,51
116170,1272,1,0,0.26,31
112509,1138,1,0,0.14,98
355529,2186,2.5,0,1.4,12
204643,1743,2.5,1,0.15,0
135011,2488,2,1,0.41,24
106659,936,1,0,0.4,34
323819,2592,3,0,0.16,1
135011,1327,2,1,0.67,35
126010,864,1.5,0,0.16,37
216018,1216,1.5,0,0.14,75
446436,3467,2.5,1,0.34,3
133155,1480,2.5,1,0.03,16
146471,892,1,0,0.29,113
329484,2786,2.5,1,0.39,0
509488,3530,3.5,1,2.05,0
110963,1568,1.5,0,0.05,18
300931,847,1,0,0.55,78
255303,2242,2.5,0,0.07,0
150909,1374,1.5,0,0.18,44
184109,1920,2.5,1,0.16,0
173446,2124,2.5,1,0.14,0
127740,1480,2.5,1,0.03,16
213048,2022,2.5,1,0.48,0
114070,1098,1,0,0.1,113
205947,1224,1,0,0.27,63
209226,2550,2.5,1,0.46,0
134378,1279,1,0,0.28,31
113371,1177,1.5,0,0.17,36
261301,1859,1.5,0,0.14,85
218734,2219,2.5,1,0.3,15
254944,2579,2.5,1,0.72,0
143252,1568,1.5,0,0.16,18
99463,912,1,0,0.26,31
123064,1209,1,0,0.19,73
243305,2242,2.5,0,0.08,0
212846,2270,2.5,1,0.46,0
378465,3457,2.5,2,1,20
263408,1738,2,0,0.22,5
189654,1334,1.5,0,0.13,122
357384,2322,2.5,1,0.27,0
265515,1870,2.5,1,0.11,4
168497,1888,2,0,0.39,6
132088,1368,1,0,0.24,33
130518,1200,1.5,0,0.32,1
92519,1368,1,0,0.38,34
229761,2230,2.5,0,0.62,1
231298,1800,2.5,1,0.07,16
152822,1043,1,0,0.15,104
224888,1200,1,0,0.16,65
244124,2346,2.5,1,0.35,0
148989,792,1,0,0.13,36
236936,2300,2.5,1,0.07,16
261031,2280,2.5,1,0.47,24
246976,1652,1.5,1,0.05,4
120476,2238,1.5,1,0.21,114
168065,1016,2,0,NA,41
173794,1970,2.5,1,0.59,18
213901,1680,2,1,0.39,27
217797,1386,1.5,0,0.23,92
171885,1550,2.5,1,0.07,16
286474,2058,2.5,1,1.33,26
174940,1126,2,1,0.22,46
261647,1850,2.5,1,0.19,16
138424,1673,1,1,0.29,27
148967,2208,2.5,1,0.05,17
200940,1116,2,0,0.24,38
234429,1470,2.5,0,0.13,3
476301,2986,2.5,1,2.37,12
333411,3356,2.5,1,0.34,6
247639,1016,2,0,NA,41
122796,1612,1,1,0.29,34
279083,1908,2,1,0.22,16
177124,1064,1,1,0.1,77
160007,2078,1.5,0,0.22,33
154798,2470,2.5,1,0.34,26
373227,2058,1.5,1,0.23,49
122257,1400,1.5,0,1,17
165213,1664,3,0,0.99,10
128040,1488,2.5,1,2.15,1
120476,1120,2,0,0.73,7
64174,672,1,0,0.36,46
124492,1164,2,0,0.34,8
111534,1032,1,0,0.75,4
114590,1736,2,1,0.38,37
97783,1061,1,1,0.92,48
64552,1298,1,0,0.24,106
114238,1164,2,0,0.64,7
57678,924,1,0,0.17,104
89232,960,1,0,1,51
72189,1594,1.5,0,0.21,81
210081,2008,2.5,1,0.46,19
126049,1268,1,1,0.56,25
98790,1480,1.5,1,0.08,16
103408,1034,1.5,1,0.21,14
102806,1480,1.5,1,0.08,15
159843,1350,1.5,1,0.68,1
111353,1248,1.5,0,1.28,0
234954,2294,3.5,1,0.52,0
103256,1492,1.5,0,0.15,16
81580,1336,1.5,1,0.35,20
229180,2310,2.5,1,1.4,3
116882,1542,2.5,0,0.25,10
154238,1984,2.5,0,0.27,11
100839,1480,1.5,0,0.12,17
122257,1856,1.5,1,0.6,36
128040,1688,1,1,0.03,29
102806,1248,1,1,0.96,46
236055,2405,2.5,1,1.63,16
91672,1392,1.5,0,0.26,21
130757,1394,1,0,0.46,33
200793,1940,2,0,0.85,9
202836,2068,2.5,1,0.46,17
60238,1664,1.5,0,0.21,76
40932,1320,1,0,0.17,90
92519,1281,2.5,1,0.02,19
148692,1397,1.5,1,0.76,14
123910,1620,2.5,1,0.86,1
103258,1344,1.5,0,0.64,16
394532,3361,3.5,1,0.71,1
187104,2040,2.5,1,0.65,1
97476,1219,1.5,0,NA,19
125562,1253,1.5,1,0.21,16
208048,1876,2.5,1,0.24,1
334556,3296,2.5,1,0.61,6
134933,1496,1,1,0.25,37
178140,2200,2.5,1,0.61,1
345364,3308,2.5,1,0.66,7
285500,3328,2.5,1,0.35,0
228904,1824,2.5,1,0.18,11
207018,2147,2.5,1,0.61,9
257015,2093,2.5,1,0.46,1
160635,1336,2,0,0.32,11
329221,2934,2.5,1,0.66,9
136499,1152,1,0,0.8,36
121279,1348,2.5,1,0,18
240952,2376,2.5,1,0.06,10
340545,2926,3,1,0.84,11
176846,2249,2.5,1,0.59,1
312448,2919,2.5,1,0.05,5
314912,3423,2.5,1,0.38,0
171885,1536,2.5,1,0.72,7
225742,2216,2.5,1,0.5,8
240639,2572,2.5,1,0.94,9
236742,2412,2.5,1,0.55,10
99311,1281,2.5,1,NA,18
136192,1623,1.5,1,0.44,36
223266,2619,2.5,1,0.53,4
133215,1364,1.5,1,0.14,19
77650,1620,1.5,0,0.04,99
150505,1785,2.5,0,0.17,1
169343,1796,2.5,0,0.92,14
115566,1184,2,0,0.15,17
154528,1785,2.5,0,0.16,1
218184,2655,2.5,1,0.37,1
366772,3200,2.5,1,1.27,1
199990,2011,2.5,0,0.67,12
303599,3329,1.5,0,0.62,14
94774,1240,1.5,0,0.15,17
98389,1184,1.5,0,0.15,18
110115,1385,1.5,2,0.16,17
160349,1732,1.5,2,0.31,17
75094,728,1,0,0.06,22
152404,1508,2,1,0.33,16
154314,1466,1,1,0.23,62
99311,690,1,0,0.04,114
110770,911,1,0,0.12,114
157370,1656,1.5,1,0.33,19
148203,1782,1.5,0,0.34,36
85585,912,1.5,0,0.16,20
137606,1508,1.5,0,0.34,19
110889,1266,1,1,0.03,134
