"Price","Living.Area","Bathrooms","Fireplaces","Lot.Size","Age"
96004,912,1.5,0,0.16,18
119001,1506,1.5,1,0.46,24
74421,1928,2,1,0.27,134
145123,1536,2,0,0.98,6
163728,1811,2.5,1,0.46,19
193497,1948,2.5,1,1.13,13
73892,864,1.5,0,0.07,114
113367,1760,1.5,1,0.27,133
162984,1872,1.5,0,0.36,18
202800,2250,2.5,0,0.31,2
84291,924,1,0,0.91,15
98632,1406,1.5,0,0.16,19
155713,3535,3,2,4.2,39
146626,1561,1.5,0,0.33,18
92932,988,2,0,0.15,19
164419,1785,2.5,1,0.16,1
218184,2655,2.5,1,0.37,1
174208,2372,2,1,0.44,2
200713,2504,2.5,1,0.48,14
102003,1184,1.5,0,0.16,20
85939,1527,2,1,0.31,17
210672,1764,2.5,1,1,8
98389,1184,1.5,0,0.15,18
102806,1168,2,0,0.14,21
111239,912,1.5,0,0.16,20
100397,912,1.5,0,0.16,18
117703,1492,2.5,1,0.17,17
152786,1508,2,1,0.36,20
87852,1270,1,0,0.04,110
180670,2310,2.5,1,0.65,31
55817,1688,2,0,0.17,119
230708,2548,2.5,1,0.36,3
93846,1385,1.5,0,0.15,17
243276,3271,2.5,1,0.97,1
226304,1921,2,1,1,0
119784,1560,1,0,0.36,25
108478,1840,1,0,0.14,8
154696,1704,2.5,1,0.43,17
198622,1971,2.5,0,0.35,11
167776,3106,2.5,0,5.51,8
84291,924,1,0,0.91,15
126436,1216,1,1,0.49,51
129609,1635,1.5,0,0.28,52
137127,1892,2,2,0.25,26
277235,2950,2.5,1,0.41,1
209555,2539,2.5,0,0.38,1
101193,1375,1.5,1,0.07,21
104084,1302,1.5,1,0.05,17
99045,937,1,0,0.13,19
334556,3376,2.5,1,0.83,7
186605,2328,2.5,1,0.24,1
210646,1994,2,1,1,49
230414,2623,2.5,1,0.53,0
208253,2602,2.5,1,0.37,1
104084,1480,1.5,0,0.14,19
94584,924,1,1,0.17,19
233155,3236,2.5,1,2.5,0
227994,1973,2.5,1,0.27,3
115649,1422,1.5,0,0.23,20
137044,1352,1.5,0,0.18,11
261846,2772,2.5,1,0.29,0
168739,1620,2,0,0.3,0
236936,2500,2.5,1,0.46,11
197581,1702,1.5,1,0.61,16
297174,2748,2.5,1,0.92,3
155414,2310,2.5,1,0.6,38
141760,1740,1.5,0,0.53,36
214367,2500,2.5,1,0.19,0
146981,1832,1.5,1,0.67,30
268260,2657,2.5,1,0.6,15
69876,976,2,0,0.34,21
143768,1612,1.5,1,0.43,37
130917,1456,1,1,0.49,23
187701,1992,2.5,1,0.4,30
240872,2348,2.5,1,0.51,7
206415,2676,2.5,1,0.89,34
191790,2304,2.5,1,0.35,0
312434,3440,2.5,1,0.63,3
217226,2593,2.5,1,0.28,0
176618,2162,2.5,1,0.38,19
152786,1578,2.5,1,0.46,11
190983,2088,2.5,1,0.49,22
99082,924,1,1,0.15,20
148585,1734,1.5,1,0.45,34
129868,1792,2.5,1,0.08,24
304045,2960,2.5,1,0.61,8
265848,2993,2.5,1,1.34,15
187087,2027,2.5,1,0.46,15
220776,2421,2.5,2,0.48,13
161190,1758,2,1,0.27,26
184108,2702,1.5,1,0.35,31
179524,2600,2.5,1,0.44,18
244382,2572,2.5,1,1.03,6
213137,2498,2.5,1,0.53,36
244441,2396,2.5,1,2,5
263938,2641,2.5,1,0.34,3
271578,3123,2.5,1,0.49,14
119937,2028,2,1,0.5,27
504119,3721,2.5,1,1.14,14
140945,1873,2.5,1,0.29,32
236819,2608,2.5,1,0.58,4
91672,929,1.5,0,0.17,21
93200,924,1,1,0.31,19
118409,1227,2,1,0.12,19
180288,2294,2.5,1,0.4,36
87852,976,2,0,0.31,23
237583,2762,2.5,1,0.46,17
357138,2618,1.5,1,1.92,1
198622,2024,2,2,1.55,25
148967,1864,1.5,1,4,154
133688,1780,2.5,0,0.1,25
156530,1734,2.5,1,0.39,29
178760,2014,1.5,1,0.31,32
103633,1314,1.5,0,0.21,21
182334,2262,2.5,1,0.53,24
204661,1927,2,1,0.33,3
74422,2708,2,0,1.2,21
161496,1910,2.5,0,0.36,20
89306,1480,1.5,0,0.21,19
152491,1875,2.5,1,0.71,31
160007,1665,2,1,0.29,27
212103,2170,2.5,1,0.25,3
171171,1822,1.5,0,0.34,12
171171,1784,1.5,0,0.51,104
162612,1348,2,1,0.36,11
95260,1480,1.5,1,0.07,15
130239,1052,1.5,1,0.23,15
125029,1836,2,0,0.35,27
137681,1728,1.5,0,1.84,12
175084,2214,2.5,1,0.46,22
328491,2733,2.5,1,0.47,3
282655,2931,3.5,1,0.46,12
292524,2900,2.5,1,0.46,1
140658,2254,1.5,1,0.43,31
215824,2056,2.5,1,0.61,2
165957,1212,1,1,2,87
177998,2564,2.5,1,0.57,34
260887,2176,2,1,0,36
325262,3496,2.5,1,1.94,7
114827,1332,1,1,0.02,45
96958,1244,1.5,0,0.69,53
104339,1290,2,0,1.19,16
146609,1989,1.5,1,0.39,104
150798,1212,1.5,0,1,6
207347,2119,2.5,1,0.9,14
199900,1808,1.5,1,2,6
133199,1716,2,1,0.69,4
167253,1872,2,1,1.55,16
97682,1548,1.5,0,0.31,85
79170,1536,2,0,0.15,105
112877,1380,1,0,0.14,3
78191,1080,2,0,1,15
110738,1800,1.5,0,0.36,83
101227,1754,1,0,0.1,110
69463,1170,1,0,0.09,110
167319,2088,2,1,0.9,2
151950,1890,2,1,0.69,30
188497,1742,2.5,1,0.4,5
108002,1544,2,0,0.4,72
104371,1463,1.5,0,0.42,125
69814,840,1,1,0.18,57
116938,988,1,0,0.26,10
200791,1680,2.5,1,0.46,4
162631,1804,2.5,1,0.37,2
166222,1498,1.5,0,0.77,10
146978,1656,1.5,1,0.42,18
156820,1720,2,1,3.8,27
170534,1820,2.5,1,2.06,18
209371,2076,2.5,1,0.62,13
153590,1820,1.5,1,0.34,45
124585,1468,1,0,0.34,51
122044,1637,1.5,0,0.76,54
224668,2526,2.5,1,5.89,1
116589,1322,1,0,0.67,63
179572,1736,1.5,1,0.55,17
190444,1836,2,1,0.43,0
213249,1643,2.5,1,0.41,3
181399,1842,1.5,0,0.53,8
193565,2167,2.5,1,0.37,8
148231,1475,1.5,0,0.42,21
337918,3026,4,1,1.34,1
124669,1092,1.5,0,0.35,35
167975,2311,2.5,1,0.3,20
90446,1256,1.5,0,0.21,19
101230,1040,1,0,0.47,12
91386,1120,1,0,0.11,14
149078,1664,1.5,0,0.46,14
121973,2268,1,0,3,25
123827,1302,2,0,0.25,35
109259,1239,1,1,0.37,33
473938,780,1.5,0,0.19,55
107766,1272,1,1,0.38,43
578856,2472,2.5,1,0,6
191746,1666,1,0,0.18,140
146161,984,1,1,0.3,41
140238,1322,1,0,1,130
506149,2586,3,1,0.21,3
107513,1008,1,0,0.22,38
157430,1092,1,1,0.28,41
330219,2576,2.5,1,0.55,31
432845,3250,2.5,2,0.53,23
240857,1445,1.5,1,0.2,17
251259,1932,2,1,0.5,0
169647,1430,2.5,0,0.16,5
205950,1474,2,1,0.14,29
338596,1908,3.5,1,0.24,17
268783,2329,2,0,0.17,72
118585,936,1,0,0.24,35
113740,1920,1,1,0.27,34
257499,1675,2.5,1,0.04,18
152466,1600,2,0,0.46,35
114519,1428,2,0,0.16,85
247839,1536,1.5,1,NA,66
181516,1924,2,0,1.04,16
138914,1576,1.5,0,0.19,18
108421,1288,1,0,0.34,32
107411,840,1,0,0.21,2
166019,1110,1,1,0.06,115
93174,784,1,0,0.16,44
599701,5114,4.5,2,0.34,131
231749,1980,2,0,0.22,6
137220,1290,1.5,1,0.14,16
279522,2000,2.5,1,0.39,4
250723,2490,2.5,1,0.3,4
452745,1764,2.5,1,0.17,85
142057,952,1,0,0.13,102
111546,1560,1,0,0.3,31
262461,2932,2.5,1,0.46,31
492114,2563,2,0,0.17,55
298549,2310,3,1,0.25,23
156164,1792,2.5,0,0.29,6
183657,1250,1.5,0,0.22,43
160692,1500,2,1,0.4,18
147634,864,1.5,0,0.16,39
236215,1392,2.5,0,0.13,4
109249,812,1,0,0.1,115
139104,1760,3,0,0.16,135
104328,898,1,1,0.61,57
104984,1096,1,0,0.3,67
90446,1200,2,0,0.56,10
142420,2016,1.5,0,0.86,16
52360,1310,1.5,0,0.24,120
113796,960,1,0,0.36,40
104267,1056,1,0,0.44,47
129427,1512,2,0,0.46,16
151950,1890,2.5,0,0.46,27
172789,1812,2,1,1,16
135526,1952,2.5,1,0.55,31
148401,1856,1.5,1,0.6,37
65615,924,1,0,3.17,39
283851,2346,2.5,0,0.54,1
130782,1274,1.5,0,0.44,14
135526,1420,1.5,0,0.35,13
184315,2296,2.5,0,0.58,19
146329,2026,2.5,1,1,1
55851,990,1.5,0,0.08,75
111809,1711,1,0,0.45,112
88092,3944,1,2,1.64,185
26049,1344,2,0,0.92,13
111702,878,1,0,0.14,28
232989,2248,2.5,1,0.58,7
235620,2107,1,1,0.09,1
119389,1364,1.5,1,0.07,20
112153,1270,1.5,1,0.09,18
202527,2120,2.5,1,0.46,9
150502,1668,2,1,0.26,18
188497,2110,2.5,1,1,9
129155,1242,2,1,0.13,3
117287,1040,1,0,1.08,39
209371,2084,2.5,2,0.43,5
99903,1360,1,0,0.44,79
205950,2024,2.5,1,0.52,10
127055,1019,1.5,0,0.24,16
311709,3028,2.5,1,0.66,0
142302,1242,2,1,0.12,2
177539,1528,2.5,0,0.46,8
277828,2988,2.5,1,0.5,9
196512,1428,2,1,0.39,20
104984,1144,1.5,1,0.52,44
157411,1666,2.5,0,0.26,2
202751,2202,2.5,1,1.01,6
104984,1184,2,0,0.16,21
155929,2601,2.5,1,0.34,19
226705,2510,2.5,1,0.44,1
271339,3056,2.5,1,0.57,6
126082,1592,1.5,1,0.16,18
113600,1240,2,0,0.16,18
104556,1673,2,0,0.15,18
167145,1852,2.5,0,0.44,16
106365,1184,2,1,0.15,20
238951,2641,3,1,0.39,1
116589,1184,2,0,0.16,18
170345,1952,2,1,0.15,33
218517,2038,2.5,1,0.98,13
97739,1276,2,1,0.17,26
105035,908,1,0,0.17,21
233876,2434,2.5,1,1,20
104651,912,1.5,1,0.17,19
212932,2494,2.5,1,0.53,13
278906,2960,2.5,1,0.37,1
160571,1294,1.5,1,0.32,17
184315,2152,2.5,0,0.3,8
100967,988,1,0,0.15,20
220261,2712,2.5,0,0.5,1
189665,2203,2.5,1,0.57,1
240590,3001,2.5,1,0.31,1
169407,2310,2.5,1,0.47,33
127394,2040,2.5,0,0.07,127
222576,3144,2.5,1,0.49,1
200510,1806,2,0,0.8,40
155787,1540,1.5,0,0.43,16
186348,2011,2.5,1,0.37,14
217868,3344,3.5,1,0.36,1
208635,2714,3,0,0.55,1
82019,1518,1,0,0.04,130
183066,1836,2.5,0,0.44,9
236215,2066,2.5,1,0.39,2
150849,1423,1.5,1,0.34,9
178216,1512,2,1,0.77,12
196846,2144,2.5,1,0.92,19
135167,1610,2,0,0.1,17
65550,1196,1.5,0,0.15,56
143697,1376,1.5,1,0.53,14
112153,1834,2,0,0.43,65
163310,1720,1.5,0,0.36,19
117907,1295,1.5,0,0.13,125
49211,800,1,0,0.46,55
187003,1868,2.5,1,0.36,13
135823,1946,1.5,0,0.38,18
113514,1142,2,1,0.76,40
102530,1202,1.5,0,0.15,18
75975,1300,2,1,0.49,227
128434,1508,1.5,1,0.31,19
185487,2271,2.5,1,0.35,1
126082,1592,1.5,1,0.16,18
98333,912,1.5,0,0.16,18
104556,1673,2,0,0.15,18
157081,2310,2.5,1,0.55,33
92852,912,1.5,0,0.15,20
238951,2641,3,1,0.39,1
242952,1708,2,1,0.17,14
75399,988,1,0,0.15,20
220765,2058,2.5,1,0.31,1
163992,2310,2.5,1,0.45,33
233876,2434,2.5,1,1,20
160571,1612,2,1,0.95,15
251699,3081,2.5,1,0.3,1
102626,1227,1,1,0.24,115
203478,2762,3,1,0.54,1
354739,3982,4.5,1,5.61,6
184654,2212,2.5,1,0.32,18
125361,1173,1,1,0.45,16
237062,2604,2.5,1,0.33,0
155787,1540,1.5,0,0.43,16
236829,2472,3.5,1,0.31,0
107743,1184,1.5,0,0.16,18
210743,2120,2.5,0,0.54,10
216841,2472,2.5,1,0.33,0
118517,1592,1.5,0,0.17,18
116795,1404,1.5,1,0.48,28
158789,3344,2.5,1,0.37,0
200126,1690,2.5,1,0.46,5
178216,1512,2,1,0.77,12
101375,1820,1.5,0,0.54,35
103672,1476,2,0,0.66,6
110234,1652,1.5,1,0.38,105
206931,2331,2.5,1,1,1
89893,960,1,0,0.36,48
31113,1540,1,0,0.04,115
59043,1668,1.5,0,0.06,115
94064,912,1,0,0.35,37
50483,743,1,0,0.05,105
253433,3021,2.5,1,0.72,21
144335,1274,2,1,0.48,20
54210,792,1,0,0.4,55
93895,960,1,0,0.26,48
130574,1600,1,0,0.27,57
94486,1150,1,0,0.34,45
109577,1456,1.5,0,0.15,155
253973,2464,2.5,2,1,2
326330,1326,1,0,2,52
284154,2808,2.5,1,0.6,1
115771,1479,1.5,0,0.06,17
201876,2498,2.5,1,0.43,38
99491,1064,1,0,0.31,45
151950,1792,2,1,0.64,17
278936,3121,3,1,0.62,0
101230,1032,1,1,0.12,23
223055,2668,2.5,1,0.3,0
237716,2996,2.5,1,0.35,1
180817,1815,2.5,1,0.46,11
101230,1281,1,0,0.19,8
181516,2204,1.5,1,0.48,31
191988,2096,3,1,0.28,18
183610,2570,2.5,1,0.6,28
237367,2936,2.5,1,0.33,6
296708,3210,2.5,1,1,15
272902,3020,2.5,1,0.41,1
196875,2086,2.5,1,0.47,17
139627,1980,1,0,7.16,205
129155,1260,1.5,1,0.06,27
198969,1938,2.5,1,0.63,26
205950,2284,2.5,1,0.56,18
208743,1804,2.5,1,0.23,4
112400,1375,1.5,1,0.06,20
174534,2226,2.5,1,0.43,31
106117,1480,1.5,0,0.08,21
107743,1228,1.5,0,0.21,21
154499,1886,1.5,1,0.28,31
136203,1479,1.5,1,0.06,20
379472,3440,4,1,0.77,1
189736,2588,2.5,1,0.35,31
308253,2880,2.5,1,0.66,9
134171,2133,1.5,1,0.28,34
120279,1056,1,0,0.34,5
112825,1314,1.5,1,0.06,20
251400,2741,2.5,1,0.26,2
125361,1326,1.5,1,0.06,19
94868,1380,1,0,0.89,105
110182,1480,1.5,1,0.29,20
180927,2050,1.5,0,0.31,33
233714,2338,2.5,1,0.47,16
172795,1910,2.5,0,0.41,21
150772,1652,2,1,0.48,20
329328,3542,3.5,1,0.56,1
88092,929,1.5,0,0.18,22
187026,1831,2,1,0.47,19
132138,1468,1.5,1,1.11,161
163986,2039,2.5,1,0.52,18
159920,1794,2,0,0.15,37
150434,1666,1.5,0,0.56,38
216530,2388,2.5,1,0.83,20
262461,2505,2.5,1,0.03,1
206688,2284,2.5,1,0.46,17
190284,1879,2.5,1,0.27,5
157476,1664,2,1,0.49,34
347761,3820,4.5,1,1.4,18
262461,2809,2.5,0,0.25,2
194877,2066,2.5,1,0.65,35
166335,1664,2,1,0.51,37
193565,2350,2.5,1,0.3,15
232934,2116,2.5,1,0.55,20
108593,1480,1.5,0,0.08,19
124013,1524,1.5,0,0.71,180
100938,1034,1.5,0,0.16,15
94064,1480,2.5,1,0.18,16
109042,880,1,0,0.34,56
159175,1512,2,0,0.25,12
94667,912,1,0,0.51,34
150434,1611,2,1,0.17,83
149756,1470,2.5,1,0.23,11
218475,2748,2.5,1,0.17,0
172795,1512,1.5,1,0.18,15
158565,1512,1.5,0,0.3,14
60309,2039,1,0,0.24,55
98256,1480,2.5,1,0.07,16
238832,2872,3,1,0.21,0
140269,1244,1.5,1,0.28,13
98423,1355,1,0,0.47,60
131165,1564,2,0,0.24,13
93174,1022,1,0,0.44,55
93895,1480,1.5,1,0.22,17
213249,1904,2,2,2,2
149078,1592,1.5,1,0.64,9
155855,1332,1.5,1,0.86,9
101375,960,1,0,0.46,19
260485,2143,2.5,0,0.1,6
108958,1514,1.5,0,0.17,19
228291,1986,2.5,1,0.36,1
214749,2286,2.5,1,0.49,11
256417,2752,3,1,0.94,9
173082,1656,2.5,1,0.35,18
295426,3370,3,1,0.11,11
193774,1932,2.5,1,0.41,4
100003,1184,2,0,0.16,19
222330,2712,3,1,0.43,1
197350,2500,3.5,1,0.21,1
95708,912,1.5,0,0.16,20
249250,2604,2.5,1,0.27,1
157055,1836,1.5,1,0.36,106
102287,882,1.5,0,0.18,71
178851,2002,2.5,1,1.03,14
95708,912,1.5,0,0.16,20
135901,1508,1.5,0,0.34,21
44873,882,1.5,0,0.18,71
182056,2396,2.5,1,0.27,28
205070,2460,2.5,1,0.5,1
201928,2322,2.5,1,0.42,22
108785,1480,1.5,0,0.07,22
270841,2306,2.5,1,0.79,1
185902,2756,2.5,1,0.39,33
150581,1664,2,1,0.49,33
479670,3956,2.5,2,1,15
285769,3125,2.5,1,0.53,3
247125,2835,3,1,0.52,1
203240,2464,2.5,1,0.58,42
207751,2628,2.5,2,1,20
124939,1099,1,0,0.39,9
80130,1225,1,1,0.24,48
227314,2764,2.5,1,0.07,1
199733,840,1,0,0.35,50
49564,1363,2,0,2.4,39
106950,1472,1,1,0.93,28
158338,1836,2.5,1,1,15
169876,1774,2.5,1,0.36,1
147440,1590,2.5,0,0.42,3
208339,2109,2.5,0,0.26,1
148496,1470,1.5,0,0.35,12
197956,2314,2.5,1,NA,1
67951,1040,1,0,0.17,19
121798,1308,1,0,0.46,29
242955,1954,1.5,1,0.22,66
455140,1764,2.5,1,0.17,86
217314,2498,2.5,1,0.3,14
141029,1874,2.5,1,0.54,31
318121,2892,3.5,1,7.76,1
153850,2400,2,0,2.26,26
88092,1572,1.5,1,0.06,50
124939,1678,2.5,1,0.27,1
107973,1388,1,0,0.23,60
119875,1512,1.5,1,1,61
66027,1653,2,0,0.48,79
182649,1758,2.5,1,0.27,1
206480,2310,2.5,0,1,18
107695,1802,2,1,0.97,56
236737,3239,3.5,2,2.5,1
154829,1440,2,1,0.61,66
179492,2030,2.5,1,1,3
189108,2097,2.5,1,1.93,10
